Current date and time: 
2023-11-08 15:11:09.590153
API Return Code: 200
Request URI: https://sandboxdnac.cisco.com/dna/system/api/v1/auth/token
Username: devnetuser
Received Token:
eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI2MGVjNGU0ZjRjYTdmOTIyMmM4MmRhNjYiLCJhdXRoU291cmNlIjoiaW50ZXJuYWwiLCJ0ZW5hbnROYW1lIjoiVE5UMCIsInJvbGVzIjpbIjVlOGU4OTZlNGQ0YWRkMDBjYTJiNjQ4ZSJdLCJ0ZW5hbnRJZCI6IjVlOGU4OTZlNGQ0YWRkMDBjYTJiNjQ4NyIsImV4cCI6MTY5OTQ2MDUyNCwiaWF0IjoxNjk5NDU2OTI0LCJqdGkiOiI2ODhhMDQzMy00ZDRiLTRlN2MtOWJkOC1iNmJlNWYyNmM0YjgiLCJ1c2VybmFtZSI6ImRldm5ldHVzZXIifQ.xzUL4q7HvyAZRSfpkcJHKMxwtRUMTg5cyN55dJzLhkSoTn4_uB-jbwU0pl28nuWfS9tU4SfY7oUc4LluuY3-b_mTpCZXL6rDrIq7mZE09mz7aWnHdLf4jyoOsn1D4XLHOVS59vkmosnlGhU6SfB7gUfEUt7kGLycu9iVsw__I5p4JdCo8qhI4VOW2A_8OXrExm0Bgg_vZ789UVLNC90lQjzxUOLdEZNz-y1_43AK0jFPWDTkQwIEVlI5y4lM3emXqbNnjN7zLq0ntbaF4ur6vYCCNhbuLaXmu3JXrvM3I2QiH8uNSZzTyTVMqdjjY-WGusECTXp7cr7AZmu6lUGwyg
Length Token:
722
https://sandboxdnac.cisco.com:443/dna/intent/api/v1/network-device
<Response [200]>
{
    "response": [
        {
            "lastUpdateTime": 1699394107672,
            "macAddress": "52:54:00:01:c2:c0",
            "deviceSupportLevel": "Supported",
            "softwareType": "IOS-XE",
            "softwareVersion": "17.9.20220318:182713",
            "serialNumber": "9SB9FYAFA2O",
            "managementState": "Managed",
            "collectionInterval": "Global Default",
            "inventoryStatusDetail": "<status><general code=\"SUCCESS\"/></status>",
            "upTime": "27 days, 4:51:09.00",
            "roleSource": "AUTO",
            "lastUpdated": "2023-11-07 21:55:07",
            "bootDateTime": "2023-10-11 17:04:07",
            "series": "Cisco Catalyst 9000 Series Virtual Switches",
            "snmpContact": "",
            "snmpLocation": "",
            "apManagerInterfaceIp": "",
            "collectionStatus": "Managed",
            "family": "Switches and Hubs",
            "hostname": "sw1",
            "locationName": null,
            "managementIpAddress": "10.10.20.175",
            "platformId": "C9KV-UADP-8P",
            "reachabilityFailureReason": "",
            "reachabilityStatus": "Reachable",
            "associatedWlcIp": "",
            "apEthernetMacAddress": null,
            "errorCode": null,
            "errorDescription": null,
            "interfaceCount": "0",
            "lineCardCount": "0",
            "lineCardId": "",
            "managedAtleastOnce": true,
            "memorySize": "NA",
            "tagCount": "0",
            "tunnelUdpPort": null,
            "uptimeSeconds": 2413077,
            "waasDeviceMode": null,
            "description": "Cisco IOS Software [Cupertino], Catalyst L3 Switch Software (CAT9KV_IOSXE), Experimental Version 17.9.20220318:182713 [BLD_POLARIS_DEV_S2C_20220318_081310-10-g847b433944c4:/nobackup/rajavenk/vikagarw/git_ws/polaris_dev 101] Copyright (c) 1986-2022 by Cis",
            "location": null,
            "type": "Cisco Catalyst 9000 UADP 8 Port Virtual Switch",
            "role": "DISTRIBUTION",
            "instanceUuid": "32446e0a-032b-4724-93e9-acbbab47371b",
            "instanceTenantId": "5e8e896e4d4add00ca2b6487",
            "id": "32446e0a-032b-4724-93e9-acbbab47371b"
        },
        {
            "lastUpdateTime": 1699394107672,
            "macAddress": "52:54:00:0e:1c:6a",
            "deviceSupportLevel": "Supported",
            "softwareType": "IOS-XE",
            "softwareVersion": "17.9.20220318:182713",
            "serialNumber": "9SB9FYAFA21",
            "managementState": "Managed",
            "collectionInterval": "Global Default",
            "inventoryStatusDetail": "<status><general code=\"SUCCESS\"/></status>",
            "upTime": "27 days, 4:51:02.00",
            "roleSource": "AUTO",
            "lastUpdated": "2023-11-07 21:55:07",
            "bootDateTime": "2023-10-11 17:04:07",
            "series": "Cisco Catalyst 9000 Series Virtual Switches",
            "snmpContact": "",
            "snmpLocation": "",
            "apManagerInterfaceIp": "",
            "collectionStatus": "Managed",
            "family": "Switches and Hubs",
            "hostname": "sw2",
            "locationName": null,
            "managementIpAddress": "10.10.20.176",
            "platformId": "C9KV-UADP-8P",
            "reachabilityFailureReason": "",
            "reachabilityStatus": "Reachable",
            "associatedWlcIp": "",
            "apEthernetMacAddress": null,
            "errorCode": null,
            "errorDescription": null,
            "interfaceCount": "0",
            "lineCardCount": "0",
            "lineCardId": "",
            "managedAtleastOnce": true,
            "memorySize": "NA",
            "tagCount": "0",
            "tunnelUdpPort": null,
            "uptimeSeconds": 2413077,
            "waasDeviceMode": null,
            "description": "Cisco IOS Software [Cupertino], Catalyst L3 Switch Software (CAT9KV_IOSXE), Experimental Version 17.9.20220318:182713 [BLD_POLARIS_DEV_S2C_20220318_081310-10-g847b433944c4:/nobackup/rajavenk/vikagarw/git_ws/polaris_dev 101] Copyright (c) 1986-2022 by Cis",
            "location": null,
            "type": "Cisco Catalyst 9000 UADP 8 Port Virtual Switch",
            "role": "DISTRIBUTION",
            "instanceUuid": "c069bc2c-bfa3-47ef-a37e-35e2f8ed3f01",
            "instanceTenantId": "5e8e896e4d4add00ca2b6487",
            "id": "c069bc2c-bfa3-47ef-a37e-35e2f8ed3f01"
        },
        {
            "lastUpdateTime": 1699394107705,
            "macAddress": "52:54:00:0a:1b:4c",
            "deviceSupportLevel": "Supported",
            "softwareType": "IOS-XE",
            "softwareVersion": "17.9.20220318:182713",
            "serialNumber": "9SB9FYAFA22",
            "managementState": "Managed",
            "collectionInterval": "Global Default",
            "inventoryStatusDetail": "<status><general code=\"SUCCESS\"/></status>",
            "upTime": "27 days, 4:51:35.00",
            "roleSource": "AUTO",
            "lastUpdated": "2023-11-07 21:55:07",
            "bootDateTime": "2023-10-11 17:04:07",
            "series": "Cisco Catalyst 9000 Series Virtual Switches",
            "snmpContact": "",
            "snmpLocation": "",
            "apManagerInterfaceIp": "",
            "collectionStatus": "Managed",
            "family": "Switches and Hubs",
            "hostname": "sw3",
            "locationName": null,
            "managementIpAddress": "10.10.20.177",
            "platformId": "C9KV-UADP-8P",
            "reachabilityFailureReason": "",
            "reachabilityStatus": "Reachable",
            "associatedWlcIp": "",
            "apEthernetMacAddress": null,
            "errorCode": null,
            "errorDescription": null,
            "interfaceCount": "0",
            "lineCardCount": "0",
            "lineCardId": "",
            "managedAtleastOnce": true,
            "memorySize": "NA",
            "tagCount": "0",
            "tunnelUdpPort": null,
            "uptimeSeconds": 2413077,
            "waasDeviceMode": null,
            "description": "Cisco IOS Software [Cupertino], Catalyst L3 Switch Software (CAT9KV_IOSXE), Experimental Version 17.9.20220318:182713 [BLD_POLARIS_DEV_S2C_20220318_081310-10-g847b433944c4:/nobackup/rajavenk/vikagarw/git_ws/polaris_dev 101] Copyright (c) 1986-2022 by Cis",
            "location": null,
            "type": "Cisco Catalyst 9000 UADP 8 Port Virtual Switch",
            "role": "ACCESS",
            "instanceUuid": "5f03d9a9-33df-450e-b0c3-6bcb5f721688",
            "instanceTenantId": "5e8e896e4d4add00ca2b6487",
            "id": "5f03d9a9-33df-450e-b0c3-6bcb5f721688"
        },
        {
            "lastUpdateTime": 1699394107674,
            "macAddress": "52:54:00:0f:25:4c",
            "deviceSupportLevel": "Supported",
            "softwareType": "IOS-XE",
            "softwareVersion": "17.9.20220318:182713",
            "serialNumber": "9SB9FYAFA23",
            "managementState": "Managed",
            "collectionInterval": "Global Default",
            "inventoryStatusDetail": "<status><general code=\"SUCCESS\"/></status>",
            "upTime": "27 days, 4:51:28.00",
            "roleSource": "AUTO",
            "lastUpdated": "2023-11-07 21:55:07",
            "bootDateTime": "2023-10-11 17:04:07",
            "series": "Cisco Catalyst 9000 Series Virtual Switches",
            "snmpContact": "",
            "snmpLocation": "",
            "apManagerInterfaceIp": "",
            "collectionStatus": "Managed",
            "family": "Switches and Hubs",
            "hostname": "sw4",
            "locationName": null,
            "managementIpAddress": "10.10.20.178",
            "platformId": "C9KV-UADP-8P",
            "reachabilityFailureReason": "",
            "reachabilityStatus": "Reachable",
            "associatedWlcIp": "",
            "apEthernetMacAddress": null,
            "errorCode": null,
            "errorDescription": null,
            "interfaceCount": "0",
            "lineCardCount": "0",
            "lineCardId": "",
            "managedAtleastOnce": true,
            "memorySize": "NA",
            "tagCount": "0",
            "tunnelUdpPort": null,
            "uptimeSeconds": 2413077,
            "waasDeviceMode": null,
            "description": "Cisco IOS Software [Cupertino], Catalyst L3 Switch Software (CAT9KV_IOSXE), Experimental Version 17.9.20220318:182713 [BLD_POLARIS_DEV_S2C_20220318_081310-10-g847b433944c4:/nobackup/rajavenk/vikagarw/git_ws/polaris_dev 101] Copyright (c) 1986-2022 by Cis",
            "location": null,
            "type": "Cisco Catalyst 9000 UADP 8 Port Virtual Switch",
            "role": "ACCESS",
            "instanceUuid": "826bc2f3-bf3f-465b-ad2e-e5701ff7a46c",
            "instanceTenantId": "5e8e896e4d4add00ca2b6487",
            "id": "826bc2f3-bf3f-465b-ad2e-e5701ff7a46c"
        }
    ],
    "version": "1.0"
}
Inventory Request - Filtering output
===
Hostname: sw1
Type: Cisco Catalyst 9000 UADP 8 Port Virtual Switch
IP: 10.10.20.175
===
Hostname: sw2
Type: Cisco Catalyst 9000 UADP 8 Port Virtual Switch
IP: 10.10.20.176
===
Hostname: sw3
Type: Cisco Catalyst 9000 UADP 8 Port Virtual Switch
IP: 10.10.20.177
===
Hostname: sw4
Type: Cisco Catalyst 9000 UADP 8 Port Virtual Switch
IP: 10.10.20.178
